PROPERTIES
"D:\Documents\Dropbox\ASCONDesktop\Временное\Тесты экспорта\Simple Test 1.tor","20121024","2014-9-9T12:41:47Z","2014-9-9T15:51:8Z"
DOOR_FORM
"1","Прямоугольный проем"
"2","Эллипсоидный проем"
"3","Арочный проем"
"4","Левый полуарочный проем"
"5","Правый полуарочный проем"
"6","Трапециевидный проем"
"7","Левый полутрапециевидный проем"
"8","Правый полутрапециевидный проем"
DOOR_STYLE
"1","Нет"
"2","Однопольная распашная (остекленное)"
"3","Однопольная распашная (глухое)"
"4","Двупольная распашная (глухое)"
"5","Двупольная распашная с полотнами разной ширины (глухое)"
"6","Однопольная откатная (остекленное)"
"7","Однопольная качающаяся (глухое)"
"8","Однопольная складчатая"
"9","Однопольная подъемная"
"10","Вращающаяся (остекленное)"
"11","Четырехпольная откатная (остеклённое)"
WINDOW_FORM
"1","Прямоугольный проем"
"2","Эллипсоидный проем"
"3","Арочный проем"
"4","Левый полуарочный проем"
"5","Правый полуарочный проем"
"6","Трапециевидный проем"
"7","Левый полутрапециевидный проем"
"8","Правый полутрапециевидный проем"
WINDOW_STYLE
"1","Нет"
"2","Одностворчатое"
"3","Двустворчатое"
"4","Трехстворчатое"
"5","Двустворчатое с фрамугой"
"6","Трехстворчатое с фрамугой"
LEVELS
"100001","""Подвал""",""Подвал"","200"
